Date : 2023-10-15 12:22:38
Directory : c:\Users\daddy\AppData\Roaming\.minecraft\saves\rogues_2-2.0.0
Total : 1395 files,  28375 codes, 338 comments, 1075 blanks, all 29788 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |      1,207 |     18,650 |          0 |          3 |     18,653 |
| Log        |          3 |      5,865 |          0 |          3 |      5,868 |
| mcfunction |        180 |      3,821 |        338 |      1,069 |      5,228 |
| XML        |          5 |         39 |          0 |          0 |         39 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                   |      1,395 |     28,375 |        338 |      1,075 |     29,788 |
| . (Files)                                                                                                                                                                                                                           |          2 |         24 |          0 |          1 |         25 |
| .idea                                                                                                                                                                                                                               |          4 |         30 |          0 |          0 |         30 |
| advancements                                                                                                                                                                                                                        |         66 |     10,675 |          0 |          0 |     10,675 |
| datapacks                                                                                                                                                                                                                           |      1,320 |     11,795 |        338 |      1,072 |     13,205 |
| datapacks\empty_advancements                                                                                                                                                                                                        |      1,137 |      7,959 |          0 |          0 |      7,959 |
| datapacks\empty_advancements\data                                                                                                                                                                                                   |      1,137 |      7,959 |          0 |          0 |      7,959 |
| datapacks\empty_advancements\data\minecraft                                                                                                                                                                                         |      1,137 |      7,959 |          0 |          0 |      7,959 |
| datapacks\empty_advancements\data\minecraft\advancements                                                                                                                                                                            |      1,137 |      7,959 |          0 |          0 |      7,959 |
| datapacks\empty_advancements\data\minecraft\advancements\adventure                                                                                                                                                                  |         25 |        175 |          0 |          0 |        175 |
| datapacks\empty_advancements\data\minecraft\advancements\end                                                                                                                                                                        |          9 |         63 |          0 |          0 |         63 |
| datapacks\empty_advancements\data\minecraft\advancements\husbandry                                                                                                                                                                  |         18 |        126 |          0 |          0 |        126 |
| datapacks\empty_advancements\data\minecraft\advancements\nether                                                                                                                                                                     |         23 |        161 |          0 |          0 |        161 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes                                                                                                                                                                    |      1,046 |      7,322 |          0 |          0 |      7,322 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes (Files)                                                                                                                                                            |          1 |          7 |          0 |          0 |          7 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\brewing                                                                                                                                                            |          8 |         56 |          0 |          0 |         56 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\building_blocks                                                                                                                                                    |        461 |      3,227 |          0 |          0 |      3,227 |
| datapacks\empty_advancements\data\minecraft\advancements\recipes\combat                                                                                                                                                             |         32 |        224 |          0 |          0 |        224 |
